patterns used 684/684 (skipped 0 for unknown features)
avg picks/day: 14.9 | days: 556
TOP-15 by AVG-LIFT (leak-free) open->EOD: avg/day -0.167%  win-day 45%
recall vs traders' actual picks: 29.6%
(their logs: +1.2%/day · my prior rankings: all negative)

FAITHFUL ENGINE (avg-lift top15) + intraday trail — monthly:
month     days  days_pos  ret5x_pct  ret1x_pct      pnl_rs  cum5x_pct
2024-05     21         9      -1.4      -0.3      -6,821      -1.4
2024-06     19         7      11.1       2.2      55,351       9.7
2024-07     22         7     -24.3      -4.9    -121,731     -14.6
2024-08     21         6     -15.5      -3.1     -77,368     -30.1
2024-09     21         6     -33.6      -6.7    -167,798     -63.7
2024-10     22         8     -18.3      -3.7     -91,525     -82.0
2024-11     18         5     -26.6      -5.3    -133,040    -108.6
2024-12     21         8     -25.4      -5.1    -127,067    -134.0
2025-01     23         8     -11.8      -2.4     -58,871    -145.8
2025-02     20         4     -40.4      -8.1    -201,765    -186.1
2025-03     19         8       6.5       1.3      32,352    -179.7
2025-04     19         8       2.3       0.5      11,636    -177.3
2025-05     21        10      15.8       3.2      78,844    -161.6
2025-06     21         5     -28.0      -5.6    -140,120    -189.6
2025-07     23         6     -40.3      -8.1    -201,416    -229.9
2025-08     19         5     -23.0      -4.6    -114,896    -252.8
2025-09     22         8      -3.8      -0.8     -19,125    -256.7
2025-10     20         7     -21.3      -4.3    -106,397    -278.0
2025-11     19         3     -36.7      -7.3    -183,589    -314.7
2025-12     22         3     -39.5      -7.9    -197,341    -354.1
2026-01     20         3     -39.7      -7.9    -198,578    -393.9
2026-02     21         9     -18.2      -3.6     -90,829    -412.0
2026-03     19         6     -29.1      -5.8    -145,342    -441.1
2026-04     20         6     -14.9      -3.0     -74,279    -455.9
2026-05     19         7      -0.5      -0.1      -2,333    -456.4
2026-06     21         5     -38.2      -7.6    -191,079    -494.6
2026-07     21         6      -7.9      -1.6     -39,641    -502.6
---------------------------------------------------------------------
TOTAL      554       173    -502.6    -100.5  -2,512,767
avg/mo 1x: -3.7%  (their logs ~23-26%/mo)
